# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr4.sv --exe lfsr4_tb.cpp"
S  10698264 1125899908313851  1666770536   919134700  1665582722           0 "/usr/local/bin/verilator_bin"
S       448 10414574138841313  1667389694     6866800  1667389694     6866800 "lfsr4.sv"
T      4372 33214047251877612  1667391660   962182000  1667391660   962182000 "obj_dir/Vlfsr4.cpp"
T      2816 25051272927268339  1667391660   960180200  1667391660   960180200 "obj_dir/Vlfsr4.h"
T      1835 22799473113585960  1667391660   971698000  1667391660   971698000 "obj_dir/Vlfsr4.mk"
T       754 55732045388726608  1667391660   957178500  1667391660   957178500 "obj_dir/Vlfsr4__Syms.cpp"
T      1091 26177172834107850  1667391660   959178700  1667391660   959178700 "obj_dir/Vlfsr4__Syms.h"
T      1843 18577348462925422  1667391660   969178500  1667391660   969178500 "obj_dir/Vlfsr4__Trace__0.cpp"
T      3362 23643898043717219  1667391660   968178600  1667391660   968178600 "obj_dir/Vlfsr4__Trace__0__Slow.cpp"
T       883 12103423998578670  1667391660   963180900  1667391660   963180900 "obj_dir/Vlfsr4___024root.h"
T      2343 7318349394498961  1667391660   967178900  1667391660   967178900 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0.cpp"
T      2027 28991922601219315  1667391660   966179300  1667391660   966179300 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0__Slow.cpp"
T       632 32932572275167713  1667391660   965179700  1667391660   965179700 "obj_dir/Vlfsr4___024root__Slow.cpp"
T       453 20547673299901111  1667391660   973250800  1667391660   973250800 "obj_dir/Vlfsr4__ver.d"
T         0        0  1667391660   973750800  1667391660   973750800 "obj_dir/Vlfsr4__verFiles.dat"
T      1627 11821949021870098  1667391660   970179900  1667391660   970179900 "obj_dir/Vlfsr4_classes.mk"
