# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr4.sv --exe lfsr4_tb.cpp"
S  10698264 1125899908313851  1666770536   919134700  1665582722           0 "/usr/local/bin/verilator_bin"
S       448 10414574138841313  1667389694     6866800  1667389694     6866800 "lfsr4.sv"
T      4372 6755399441103326  1667390658   588006500  1667390658   588006500 "obj_dir/Vlfsr4.cpp"
T      2816 36028797019011522  1667390658   584694600  1667390658   584694600 "obj_dir/Vlfsr4.h"
T      1835 18577348462956740  1667390658   599522600  1667390658   599522600 "obj_dir/Vlfsr4.mk"
T       754 17169973579394328  1667390658   582469100  1667390658   582469100 "obj_dir/Vlfsr4__Syms.cpp"
T      1091 16044073672553401  1667390658   584029800  1667390658   584029800 "obj_dir/Vlfsr4__Syms.h"
T      1843 10977524091768740  1667390658   597027800  1667390658   597027800 "obj_dir/Vlfsr4__Trace__0.cpp"
T      3362 14073748835585536  1667390658   595080700  1667390658   595080700 "obj_dir/Vlfsr4__Trace__0__Slow.cpp"
T       883 9570149208210184  1667390658   590056600  1667390658   590056600 "obj_dir/Vlfsr4___024root.h"
T      2343 34339947158750593  1667390658   594111300  1667390658   594111300 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0.cpp"
T      2027 10133099161633842  1667390658   593025200  1667390658   593025200 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0__Slow.cpp"
T       632 109493765940493121  1667390658   591024500  1667390658   591024500 "obj_dir/Vlfsr4___024root__Slow.cpp"
T       453 9570149208215949  1667390658   601488700  1667390658   601488700 "obj_dir/Vlfsr4__ver.d"
T         0        0  1667390658   601488700  1667390658   601488700 "obj_dir/Vlfsr4__verFiles.dat"
T      1627 59672695062712377  1667390658   598226400  1667390658   598226400 "obj_dir/Vlfsr4_classes.mk"
